id,cityId,polution,caseRespiratory,costverifRespiratory,time
21,5,49,120,1300000,2023-12-19 11:00:00
23,2,81,139,474917847,2023-12-01 07:00:00
52,1,150,23,4934980,2023-12-01 07:00:00
76,3,76,19,31559505,2023-12-01 07:00:00
105,4,92,420,85137419,2023-12-01 07:00:00
134,5,53,11,47407370,2023-12-01 07:00:00
24,2,110,105,277400818,2023-12-02 07:00:00
53,1,113,262,376094825,2023-12-02 07:00:00
77,3,64,287,1278932433,2023-12-02 07:00:00
106,4,93,8,1242222,2023-12-02 07:00:00
135,5,57,109,513398942,2023-12-02 07:00:00
25,2,89,70,79883788,2023-12-03 07:00:00
54,1,79,31,6783137,2023-12-03 07:00:00
78,3,56,13,244727455,2023-12-03 07:00:00
107,4,77,1313,3491333892,2023-12-03 07:00:00
136,5,57,59,310706319,2023-12-03 07:00:00
26,2,93,211,49678463,2023-12-04 08:00:00
55,1,153,21,58787883,2023-12-04 08:00:00
79,3,55,10,210913943,2023-12-04 08:00:00
108,4,116,9,38951720,2023-12-04 08:00:00
137,5,60,8,108013697,2023-12-04 08:00:00
27,2,83,4,14091800,2023-12-05 08:00:00
56,1,126,136,1046243736,2023-12-05 08:00:00
80,3,93,6,174666143,2023-12-05 08:00:00
109,4,110,79,627671260,2023-12-05 08:00:00
138,5,60,31,239663171,2023-12-05 08:00:00
28,2,139,102,18504318,2023-12-06 08:00:00
57,1,117,36,90790255,2023-12-06 08:00:00
81,3,114,2,6469973,2023-12-06 08:00:00
110,4,119,77,125918153,2023-12-06 08:00:00
139,5,55,19,36970549,2023-12-06 08:00:00
29,2,142,686,301740620,2023-12-07 16:00:00
82,3,123,18,48374347,2023-12-07 16:00:00
111,4,113,44,87435147,2023-12-07 16:00:00
140,5,62,5,1448975,2023-12-07 16:00:00
30,2,152,412,16157283,2023-12-07 16:00:00
83,3,103,33,90278721,2023-12-08 16:00:00
112,4,129,10,48952142,2023-12-08 16:00:00
141,5,59,11,34072599,2023-12-08 16:00:00
31,2,154,519,55180858,2023-12-09 16:00:00
58,1,126,539,2272019985,2023-12-09 16:00:00
84,3,95,41,49258995,2023-12-09 16:00:00
113,4,140,94,63516316,2023-12-09 16:00:00
142,5,61,2,85034499,2023-12-09 16:00:00
32,2,129,8,28148792,2023-12-10 19:00:00
59,1,145,248,496856688,2023-12-10 19:00:00
85,3,101,48,8239269,2023-12-10 19:00:00
114,4,115,107,357173800,2023-12-10 19:00:00
143,5,59,2,83585524,2023-12-10 19:00:00
33,2,110,237,814496020,2023-12-11 19:00:00
60,1,126,77,154873490,2023-12-11 19:00:00
86,3,117,63,41851232,2023-12-11 19:00:00
115,4,97,180,28413311,2023-12-11 19:00:00
144,5,55,4,125378286,2023-12-11 19:00:00
34,2,139,365,239875352,2023-12-12 19:00:00
